
Demographics of the Western Balkans
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

This article may be too long to read and navigate comfortably. Please consider splitting content into sub-articles, condensing it, or adding subheadings. (March 2020)
See also: Demographics of Albania, Demographics of Bosnia and Herzegovina, Demographics of Croatia, Demographics of Kosovo, Demographics of Montenegro, Demographics of North Macedonia, Demographics of Serbia, and Demographics of Slovenia
Demographics of the Western Balkans is article about the demographic features of the population of the Western Balkans, including average population, live births, deaths, natural change, crude rate (birth, death and natural change) per 1000 people, general, specific and total fertility rates, female fertile population (15-49 years), marriages, divorces and other aspects of the population. "Western Balkans" is a political neologism coined to refer to Albania and the territory of the former Yugoslavia (Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia), since the early 1990s. The region of the Western Balkans, a coinage exclusively used in Pan-European parlance, roughly corresponds to the Dinaric Alps territory.


Contents
1	Western Balkans vital statistics
1.1	Births and fertility rates
1.2	Marriages and divorces
1.3	Vital statistics, marriages and divorces by decade
2	Vital statistics by country
2.1	Albania
2.1.1	Current vital statistics
2.2	Bosnia and Herzegovina
2.2.1	Current vital statistics
2.2.2	Demographics by entity
2.2.2.1	Federation of Bosnia and Herzegovina
2.2.2.1.1	Current vital statistics
2.2.2.2	Republika Srpska
2.2.2.2.1	Current vital statistics
2.2.2.3	Brčko District
2.2.2.3.1	Current vital statistics
2.3	Croatia
2.3.1	Current vital statistics
2.4	Kosovo
2.4.1	Current vital statistics
2.5	Montenegro
2.5.1	Current vital statistics
2.6	North Macedonia
2.6.1	Current vital statistics
2.7	Serbia
2.7.1	Current vital statistics
2.8	Slovenia
2.8.1	Current vital statistics
3	Marriages and divorces by country
3.1	Albania
3.2	Bosnia and Herzegovina
3.2.1	Federation of Bosnia and Herzegovina
3.2.2	Republika Srpska
3.2.3	Brčko Distrikt
3.3	Croatia
3.4	Kosovo
3.5	Montenegro
3.6	North Macedonia
3.7	Serbia
3.8	Slovenia
4	Vital statistics, marriages and divorces by decade (by country)
4.1	Albania
4.2	Bosnia and Herzegovina
4.3	Croatia
4.4	Kosovo
4.5	Montenegro
4.6	North Macedonia
4.7	Serbia
4.8	Slovenia
5	Births and fertility rates by country
5.1	Albania
5.2	Bosnia and Herzegovina
5.2.1	Federation of Bosnia and Herzegovina
5.2.2	Republika Srpska
5.2.3	Brčko Distrikt
5.3	Croatia
5.4	Kosovo
5.5	Montenegro
5.6	North Macedonia
5.7	Serbia
5.8	Slovenia
6	See also
7	References
8	Sources
Western Balkans vital statistics
[1][2]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1963	1,449,932	41,284	13,229	28,055	28.5	9.1	19.3	3.70	346,814
1964	1,473,996	42,897	13,286	29,611	29.1	9.0	20.1	3.79	355,915
1965	1,499,729	42,433	12,758	29,675	28.3	8.5	19.8	3.67	364,762
1966	1,525,841	41,434	12,307	29,127	27.2	8.1	19.1	3.55	374,067
1967	1,550,453	40,763	12,523	28,240	26.3	8.1	18.2	3.44	385,649
1968	1,575,714	40,123	12,461	27,662	25.5	7.9	17.6	3.35	385,966
1969	1,602,993	40,342	13,111	27,231	25.2	8.2	17.0	3.24	407,438
1970	1,629,061	37,862	12,430	25,432	23.2	7.6	15.6	2.98	414,465
1971	1,654,076	37,904	12,447	25,457	22.9	7.5	15.4	2.93	421,227
1972	1,679,456	38,187	13,096	25,091	22.7	7.8	14.9	2.85	433,883
1973	1,704,602	37,478	12,217	25,261	22.0	7.2	14.8	2.72	441,859
1974	1,729,935	38,382	12,143	26,239	22.2	7.0	15.2	2.70	449,167
1975	1,756,335	39,579	12,629	26,950	22.5	7.2	15.3	2.70	459,158
1976	1,783,518	39,809	12,377	27,432	22.3	6.9	15.4	2.68	460,429
1977	1,810,148	38,932	12,899	26,033	21.5	7.1	14.4	2.54	471,192
1978	1,836,270	38,790	12,577	26,213	21.1	6.8	14.3	2.49	477,743
1979	1,863,728	39,407	12,653	26,754	21.1	6.8	14.4	2.49	485,716
1980	1,891,319	39,784	13,542	26,242	21.0	7.2	13.9	2.46	493,690
1981	1,916,713	39,488	13,383	26,105	20.6	7.0	13.6	2.48	491,236
1982	1,941,914	39,789	13,510	26,279	20.5	7.0	13.5	2.45	494,341
1983	1,967,556	39,210	14,391	24,819	19.9	7.3	12.6	2.40	506,960
1984	1,992,424	38,861	14,066	24,795	19.5	7.1	12.4	2.35	510,613
1985	2,016,942	38,722	14,408	24,314	19.2	7.1	12.1	2.32	516,227
1986	2,041,064	38,234	14,438	23,796	18.7	7.1	11.7	2.27	521,106
1987	2,065,005	38,572	14,644	23,928	18.7	7.1	11.6	2.27	529,021
1988	2,088,651	37,879	14,565	23,314	18.1	7.0	11.2	2.22	530,321
1989	2,070,912	35,927	14,592	21,335	17.3	7.0	10.3	2.09	538,168
1990	2,053,172	35,401	14,643	20,758	17.2	7.1	10.1	2.06	547,749
1991	2,035,433	34,830	14,789	20,041	17.1	7.3	9.8	2.30	512,254
1992	2,017,694	33,238	16,022	17,216	16.5	7.9	8.5	2.20	507,710
1993	1,999,955	32,374	15,591	16,783	16.2	7.8	8.4	2.15	503,163
1994	1,982,215	33,487	15,771	17,716	16.9	8.0	8.9	2.23	498,620
1995	1,964,476	32,154	16,338	15,816	16.4	8.3	8.1	2.13	505,335
1996	1,981,543	31,403	16,063	15,340	15.8	8.1	7.7	2.07	511,960
1997	1,996,869	29,478	16,596	12,882	14.8	8.3	6.5	1.92	517,392
1998	2,007,523	29,244	16,870	12,374	14.6	8.4	6.2	1.90	520,862
1999	2,017,142	27,309	16,789	10,520	13.5	8.3	5.2	1.77	523,687
2000	2,026,350	29,308	17,253	12,055	14.5	8.5	5.9	1.89	526,563
2001	2,034,882	27,010	16,919	10,091	13.3	8.3	5.0	1.73	529,374
2002	2,020,157	27,761	17,962	9,799	13.7	8.9	4.9	1.80	526,937
2003	2,026,773	27,011	18,006	9,005	13.3	8.9	4.4	1.77	524,156
2004	2,032,544	23,361	17,944	5,417	11.5	8.8	2.7	1.52	525,682
2005	2,036,855	22,482	18,406	4,076	11.0	9.0	2.0	1.46	526,456
2006	2,040,228	22,585	18,630	3,955	11.1	9.1	1.9	1.46	527,410
2007	2,043,559	22,688	19,594	3,094	11.1	9.6	1.5	1.46	528,413
2008	2,046,898	22,945	18,982	3,963	11.2	9.3	1.9	1.47	528,842
2009	2,050,671	23,684	19,060	4,624	11.5	9.3	2.3	1.52	528,674
2010	2,055,004	24,296	19,113	5,183	11.8	9.3	2.5	1.56	527,743
2011	2,058,539	22,770	19,465	3,305	11.1	9.5	1.6	1.46	526,437
2012	2,061,044	23,568	20,134	3,434	11.4	9.8	1.7	1.51	525,092
2013	2,064,032	23,138	19,208	3,930	11.2	9.3	1.9	1.49	523,099
2014	2,067,471	23,596	19,718	3,878	11.4	9.5	1.9	1.53	520,072
2015	2,070,226	23,075	20,461	2,614	11.1	9.9	1.3	1.50	516,830
2016	2,072,490	23,002	20,421	2,581	11.1	9.9	1.2	1.51	513,990
2017	2,074,502	21,754	20,318	1,436	10.5	9.8	0.7	1.44	510,786
2018 [52]	2,076,217	21,333	19,727	1,606	10.3	9.5	0.8	1.43	507,275
2019(p)[53]		19,725	20,412	-687
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		2,441,748	1,093,121	1,348,627	1352.0	605.3	746.8
Average 1950-2018	1,805,982	35,388	15,842	19,545	19.6	8.8	10.8	2.51	457,073

Current vital statistics
[54]
Births

January 2019 = 1,519
January 2020 = 1,319
Difference between number of births in 2019 and 2019 (January) = Decrease -200 (-13.17%)
Deaths

January 2019 = 1,868
January 2020 = 1,774
Difference between number of deaths in 2019 and 2020 (January) = Positive decrease -94 (-5.03%)
Natural increase

January 2019 = -349
January 2020 = -455
Difference between natural increase in 2019 and 2020 (January) = Decrease -106
Serbia
[55][56][57]

Data for Serbia excluding Kosovo.

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	5,969,977	163,297	76,851	86,446	27.4	12.9	14.5	3.11	1,667,489
1951	6,045,982	145,197	80,034	65,163	24.0	13.2	10.8	2.70	1,679,515
1952	6,106,976	161,306	67,870	93,436	26.4	11.1	15.3	2.94	1,691,530
1953	6,186,015	151,672	68,168	83,504	24.5	11.0	13.5	2.69	1,703,548
1954	6,271,014	152,569	62,610	89,959	24.3	10.0	14.3	2.66	1,714,614
1955	6,369,436	140,396	65,179	75,217	22.0	10.2	11.8	2.42	1,725,685
1956	6,422,999	132,078	67,105	64,973	20.6	10.4	10.1	2.26	1,736,751
1957	6,481,984	118,535	61,885	56,650	18.3	9.5	8.7	2.03	1,739,485
1958	6,535,020	118,425	55,564	62,861	18.1	8.5	9.6	2.05	1,742,115
1959	6,587,014	114,872	60,850	54,022	17.4	9.2	8.2	2.02	1,739,287
1960	6,638,992	119,298	61,872	57,426	18.0	9.3	8.6	2.12	1,733,296
1961	6,689,077	115,222	57,990	57,232	17.2	8.7	8.6	2.08	1,727,303
1962	6,740,264	110,008	62,830	47,178	16.3	9.3	7.0	2.03	1,735,235
1963	6,787,950	108,324	57,778	50,546	16.0	8.5	7.4	2.02	1,750,899
1964	6,832,855	103,847	62,100	41,747	15.2	9.1	6.1	1.96	1,769,796
1965	6,876,624	106,699	58,856	47,843	15.5	8.6	7.0	2.02	1,807,362
1966	6,927,969	103,775	55,471	48,304	15.0	8.0	7.0	1.98	1,843,693
1967	6,966,522	103,491	62,915	40,576	14.9	9.0	5.8	1.96	1,887,344
1968	7,007,586	103,621	60,932	42,689	14.8	8.7	6.1	1.95	1,945,878
1969	7,123,249	105,478	68,152	37,326	14.8	9.6	5.2	1.93	1,972,004
1970	7,164,993	102,453	67,211	35,242	14.3	9.4	4.9	1.81	2,012,702
1971	7,211,716	104,070	65,872	38,198	14.4	9.1	5.3	1.83	2,020,324
1972	7,267,030	106,859	70,822	36,037	14.7	9.7	5.0	1.83	2,019,717
1973	7,322,344	108,361	67,152	41,209	14.8	9.2	5.6	1.84	2,036,056
1974	7,377,659	110,458	66,457	44,001	15.0	9.0	6.0	1.86	2,020,513
1975	7,432,973	112,945	69,590	43,355	15.2	9.4	5.8	1.88	2,010,021
1976	7,488,287	114,035	68,565	45,470	15.2	9.2	6.1	1.89	2,002,713
1977	7,543,601	111,510	68,924	42,586	14.8	9.1	5.6	1.86	1,994,191
1978	7,598,916	110,622	71,986	38,636	14.6	9.5	5.1	1.86	1,974,022
1979	7,654,230	109,953	72,306	37,647	14.4	9.4	4.9	1.87	1,986,006
1980	7,709,544	109,597	76,180	33,417	14.2	9.9	4.3	1.86	1,997,988
1981	7,736,787	103,407	78,086	25,321	13.4	10.1	3.3	1.76	1,977,061
1982	7,763,335	106,575	78,473	28,102	13.7	10.1	3.6	1.84	1,947,609
1983	7,788,100	108,003	83,506	24,497	13.9	10.7	3.1	1.89	1,914,434
1984	7,813,549	107,036	82,742	24,294	13.7	10.6	3.1	1.90	1,921,422
1985	7,835,902	101,938	81,836	20,102	13.0	10.4	2.6	1.84	1,920,627
1986	7,853,824	99,419	83,977	15,442	12.7	10.7	2.0	1.82	1,911,361
1987	7,868,027	98,279	83,426	14,853	12.5	10.6	1.9	1.82	1,919,612
1988	7,884,218	97,471	83,616	13,855	12.4	10.6	1.8	1.82	1,899,146
1989	7,893,787	91,270	85,256	6,014	11.6	10.8	0.8	1.72	1,895,541
1990	7,897,937	90,467	85,515	4,952	11.5	10.8	0.6	1.72	1,899,883
1991	7,824,589	90,378	89,072	1,306	11.6	11.4	0.2	1.82	1,813,520
1992	7,787,897	86,877	93,475	-6,598	11.2	12.0	-0.8	1.76	1,821,688
1993	7,751,205	87,931	95,121	-7,190	11.3	12.3	-0.9	1.78	1,833,456
1994	7,714,513	85,292	93,011	-7,719	11.1	12.1	-1.0	1.72	1,846,610
1995	7,677,821	86,236	93,933	-7,697	11.2	12.2	-1.0	1.74	1,860,970
1996	7,641,129	82,548	98,370	-15,822	10.8	12.9	-2.1	1.66	1,868,882
1997	7,604,437	79,716	98,068	-18,352	10.5	12.9	-2.4	1.61	1,864,628
1998	7,567,745	76,330	99,376	-23,046	10.1	13.1	-3.0	1.54	1,855,228
1999	7,540,401	72,222	101,444	-29,222	9.6	13.5	-3.9	1.46	1,844,875
2000	7,516,346	73,764	104,042	-30,278	9.8	13.8	-4.0	1.48	1,831,994
2001	7,503,433	78,435	99,008	-20,573	10.5	13.2	-2.7	1.58	1,821,493
2002	7,500,031	78,101	102,785	-24,684	10.4	13.7	-3.3	1.57	1,810,526
2003	7,480,591	79,025	103,946	-24,921	10.6	13.9	-3.3	1.59	1,789,668
2004[58]	7,463,157	78,186	104,320	-26,134	10.5	14.0	-3.5	1.57	1,770,053
2005	7,440,769	72,180	106,771	-34,591	9.7	14.3	-4.6	1.45	1,750,845
2006	7,411,569	70,997	102,884	-31,887	9.6	13.9	-4.3	1.43	1,733,316
2007	7,381,579	68,102	102,805	-34,703	9.2	13.9	-4.7	1.38	1,718,428
2008	7,350,222	69,083	102,711	-33,628	9.4	14.0	-4.6	1.41	1,704,735
2009	7,320,807	70,299	104,000	-33,701	9.6	14.2	-4.6	1.44	1,691,363
2010[59]	7,291,436	68,304	103,211	-34,907	9.4	14.2	-4.8	1.41	1,677,562
2011	7,236,519	65,598	102,935	-37,337	9.1	14.2	-5.2	1.40	1,632,708
2012	7,201,497	67,257	102,400	-35,143	9.3	14.2	-4.9	1.45	1,615,898
2013	7,166,552	65,554	100,300	-34,746	9.1	14.0	-4.8	1.43	1,599,129
2014	7,131,787	66,461	101,247	-34,786	9.3	14.2	-4.9	1.47	1,582,643
2015	7,095,383	65,657	103,678	-38,021	9.3	14.6	-5.4	1.46	1,566,064
2016	7,058,322	64,734	100,834	-36,100	9.2	14.3	-5.1	1.46	1,550,651
2017	7,020,858	64,894	103,722	-38,828	9.2	14.8	-5.5	1.48	1,537,044
2018 [60]	6,982,604	63,975	101,655	-37,680	9.2	14.6	-5.4	1.48	1,523,675
2019(p)[61]		63,723	102,131	-38,408
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		6,760,974	5,681,634	1,079,340	934.3	785.1	149.1
Average 1950-2018	7,236,775	97,985	82,343	15,643	13.5	11.4	2.2	1.86	1,813,209

Current vital statistics
[62][63]
Births

January 2019 = 4,907
January 2020 = 5,152
Difference between number of births in 2019 and 2019 (January) = Increase +245 (+4.99%)
Deaths

January 2019 = 8,672
January 2020 = 8,706
Difference between number of deaths in 2019 and 2020 (January) = Negative increase +34 (+0.39%)
Natural increase

January 2019 = -3,765
January 2020 = -3,554
Difference between natural increase in 2019 and 2020 (January) = Increase +211
Slovenia
[64][65] [66]

Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
1950	1,466,881	35,156	17,335	17,821	24.0	11.8	12.1	3.01	408,581
1951	1,480,245	34,020	18,497	15,523	23.0	12.5	10.5	2.90	404,031
1952	1,493,550	33,444	15,617	17,827	22.4	10.5	11.9	2.86	399,484
1953	1,508,428	33,754	14,948	18,806	22.4	9.9	12.5	2.86	394,935
1954	1,521,485	31,828	14,897	16,931	20.9	9.8	11.1	2.64	399,380
1955	1,533,998	32,096	15,109	16,987	20.9	9.8	11.1	2.61	403,825
1956	1,545,591	31,466	16,351	15,115	20.4	10.6	9.8	2.52	408,271
1957	1,556,521	30,086	14,545	15,541	19.3	9.3	10.0	2.41	405,284
1958	1,566,979	28,283	14,082	14,201	18.0	9.0	9.1	2.22	409,354
1959	1,576,204	28,432	15,357	13,075	18.0	9.7	8.3	2.23	409,202
1960	1,580,145	27,825	15,145	12,680	17.6	9.6	8.0	2.20	405,210
1961	1,595,450	28,955	14,013	14,942	18.1	8.8	9.4	2.33	401,219
1962	1,604,980	29,035	15,866	13,169	18.1	9.9	8.2	2.28	410,687
1963	1,614,414	29,174	15,102	14,072	18.1	9.4	8.7	2.27	410,442
1964	1,630,553	29,184	16,729	12,455	17.9	10.3	7.6	2.30	404,812
1965	1,650,413	30,587	15,987	14,600	18.5	9.7	8.8	2.43	413,598
1966	1,669,606	30,941	15,248	15,693	18.5	9.1	9.4	2.47	421,820
1967	1,690,939	29,824	16,353	13,471	17.6	9.7	8.0	2.37	431,579
1968	1,703,708	28,580	17,446	11,134	16.8	10.2	6.5	2.25	444,518
1969	1,714,022	27,883	18,564	9,319	16.3	10.8	5.4	2.18	447,334
1970	1,726,513	27,432	17,354	10,078	15.9	10.1	5.8	2.11	448,739
1971	1,738,101	28,278	17,425	10,853	16.3	10.0	6.2	2.17	451,193
1972	1,751,506	28,713	18,153	10,560	16.4	10.4	6.0	2.16	447,843
1973	1,766,125	29,548	17,614	11,934	16.7	10.0	6.8	2.21	453,882
1974	1,782,470	28,625	17,206	11,419	16.1	9.7	6.4	2.12	454,814
1975	1,800,022	29,786	18,180	11,606	16.5	10.1	6.4	2.18	460,560
1976	1,819,276	30,339	18,157	12,182	16.7	10.0	6.7	2.19	458,903
1977	1,839,358	29,904	17,633	12,271	16.3	9.6	6.7	2.16	457,783
1978	1,862,620	30,354	18,357	11,997	16.3	9.9	6.4	2.20	452,406
1979	1,882,304	30,604	18,148	12,456	16.3	9.6	6.6	2.19	459,736
1980	1,901,208	29,902	18,820	11,082	15.7	9.9	5.8	2.11	467,064
1981	1,917,469	29,220	18,733	10,487	15.2	9.8	5.5	1.97	476,888
1982	1,924,877	28,894	19,647	9,247	15.0	10.2	4.8	1.93	481,591
1983	1,933,104	27,200	20,703	6,497	14.1	10.7	3.4	1.81	483,848
1984	1,942,802	26,274	20,214	6,060	13.5	10.4	3.1	1.75	485,852
1985	1,973,151	25,933	19,854	6,079	13.1	10.1	3.1	1.72	488,181
1986	1,980,718	25,570	19,499	6,071	12.9	9.8	3.1	1.67	496,670
1987	1,989,462	25,592	19,837	5,755	12.9	10.0	2.9	1.65	505,330
1988	1,999,988	25,209	19,126	6,083	12.6	9.6	3.0	1.63	507,570
1989	1,999,404	23,447	18,669	4,778	11.7	9.3	2.4	1.53	508,739
1990	1,998,090	22,368	18,555	3,813	11.2	9.3	1.9	1.46	510,180
1991	2,001,768	21,583	19,324	2,259	10.8	9.7	1.1	1.42	511,850
1992	1,995,832	19,982	19,333	649	10.0	9.7	0.3	1.33	512,188
1993	1,990,623	19,793	20,012	-219	9.9	10.1	-0.1	1.33	511,701
1994	1,988,850	19,463	19,359	104	9.8	9.7	0.1	1.32	512,918
1995	1,987,505	18,980	18,968	12	9.5	9.5	0.0	1.29	515,495
1996	1,991,169	18,788	18,620	168	9.4	9.4	0.1	1.28	516,639
1997	1,986,848	18,165	18,928	-763	9.1	9.5	-0.4	1.25	516,407
1998	1,982,603	17,856	19,039	-1,183	9.0	9.6	-0.6	1.23	516,296
1999	1,985,557	17,533	18,885	-1,352	8.8	9.5	-0.7	1.21	516,261
2000	1,990,272	18,180	18,588	-408	9.1	9.3	-0.2	1.26	515,258
2001	1,992,035	17,477	18,508	-1,031	8.8	9.3	-0.5	1.21	512,358
2002	1,995,718	17,501	18,701	-1,200	8.8	9.4	-0.6	1.21	510,692
2003	1,996,773	17,321	19,451	-2,130	8.7	9.7	-1.1	1.21	507,713
2004	1,997,004	17,961	18,523	-562	9.0	9.3	-0.3	1.25	504,530
2005	2,001,114	18,157	18,825	-668	9.1	9.4	-0.3	1.26	500,449
2006	2,008,516	18,932	18,180	752	9.4	9.1	0.4	1.32	496,853
2007	2,019,406	19,823	18,584	1,239	9.8	9.2	0.6	1.39	491,536
2008	2,022,629	21,817	18,308	3,509	10.8	9.1	1.7	1.54	486,506
2009	2,042,335	21,856	18,750	3,106	10.7	9.2	1.5	1.54	483,680
2010	2,049,261	22,343	18,609	3,734	10.9	9.1	1.8	1.58	479,815
2011	2,052,496	21,947	18,699	3,248	10.7	9.1	1.6	1.57	474,646
2012	2,056,262	21,938	19,257	2,681	10.7	9.4	1.3	1.59	469,442
2013	2,059,114	21,111	19,334	1,777	10.3	9.4	0.9	1.55	463,138
2014	2,061,623	21,165	18,886	2,279	10.3	9.2	1.1	1.58	456,811
2015	2,063,077	20,641	19,834	807	10.0	9.6	0.4	1.58	450,224
2016	2,064,241	20,345	19,689	656	9.9	9.5	0.3	1.59	443,390
2017	2,066,161	20,241	20,509	-268	9.8	9.9	-0.1	1.62	436,478
2018 [67]	2,070,050	19,585	20,485	-900	9.5	9.9	-0.4	1.61	430,225
2019	2,089,310								428,255
Average population	Live births	Deaths	Natural change	Crude birth rate (per 1000)	Crude death rate (per 1000)	Natural change (per 1000)	Total fertility rate	Female fertile population (15-49 years)
Total 1950-2018		1,744,229	1,243,263	500,966	942.1	671.5	270.6
Average 1950-2018	1,851,471	25,279	18,018	7,260	13.7	9.7	3.9	1.86	462,824

Current vital statistics
[68]

Births

from January - September 2018 = 14,863
from January - September 2019 = 14,502
Difference between number of births in 2018 and 2019 (January - September) = Decrease -361 (-2.43%)
Deaths

from January - September 2018 = 15,279
from January - September 2019 = 15,431
Difference between number of deaths in 2018 and 2019 (January - September) = Negative increase +152 (+0.99%)
Natural increase

from January - September 2018 = -416
from January - September 2019 = -929
Difference between natural increase in 2018 and 2019 (January - September) = Decrease -513
Marriages and divorces by country
Albania
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Bosnia and Herzegovina
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Federation of Bosnia and Herzegovina
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Republika Srpska
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Brčko Distrikt
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Croatia
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Kosovo
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Montenegro
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
North Macedonia
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Serbia
Data for Serbia excluding Kosovo.

Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Slovenia
Average population	Marriages	Divorces	Crude marriage rate (per 1000)	Crude divorce rate (per 1000)	Divorces per 1000 marriages
Vital statistics, marriages and divorces by decade (by country)
Albania
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Bosnia and Herzegovina
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Croatia
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Kosovo
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Montenegro
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
North Macedonia
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Serbia
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Slovenia
Vital statistics by decade
1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010-2018
Births and fertility rates by country
Albania
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Bosnia and Herzegovina
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Federation of Bosnia and Herzegovina
Live births by age of mother
Average 1996-2018	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Republika Srpska
Live births by age of mother
Average 1996-2018	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Brčko Distrikt
Live births by age of mother
Average 1996-2018	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Croatia
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Kosovo
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Montenegro
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
North Macedonia
Live births by age of mother
Average 1950-2018	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
Live births by age of mother
Serbia
Live births by age of mother
