
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
403	1909	Scotland	378	1487	Beinn Fhada NE Top	931	55	3,054	180	03B	41	NN164543	MT,Sim
404	57	England	5	3	Skiddaw	931	709	3,054	2,326	34A	89 90	NY260290	Ma,F,Sim,Hew,N,W,B,Sy,Fel
405	1436	Scotland	379	1104	Beinn Bhreac	931	83	3,054	272	08B	36 43	NO058970	M,Sim
406	2070	England	6	140	Ill Crag	931	49	3,054	159	34B	89 90	NY223073	F,Sim,Hew,N,B,Sy
407	2488	Scotland	380	1964	Meall Cruidh	930	35	3,051	115	03C	50	NN129415	MT,Sim
408	1167	Scotland	381	892	A' Chailleach	929	108	3,049	355	09B	35	NH681041	Hu,M,Sim
409	1028	Scotland	382	781	Sgor Choinnich	929	127	3,048	417	04B	42	NN443683	Hu,MT,Sim
410	19	Scotland	383	15	Bla Bheinn	929	862	3,048	2,828	17B	32	NG529217	Ma,M,Sim
411	1180	Scotland	384	901	Sgurr nan Saighead	929	108	3,048	353	11A	33	NG974177	Hu,MT,Sim
412	2347	Scotland	385	1845	Tigh Mor na Seilge (NNE Top)	929	38	3,048	125	11B	34	NH140166	MT,Sim
413	1885	Scotland	386	1466	Am Fasarinen	929	57	3,047	186	13A	25	NG923574	MT,Sim
414	122	Scotland	387	84	Moruisg	928	594	3,045	1,949	12A	25	NH101499	Ma,M,Sim
415	991	Scotland	388	751	Glas Leathad Beag	928	132	3,045	433	15B	20	NH492706	Hu,MT,Sim
416	770	Scotland	389	577	Meall nan Eun	928	174	3,045	571	03C	50	NN192449	Ma,M,Sim
417	1139	Scotland	390	871	Mayar	928	111	3,045	364	07A	44	NO240737	Hu,M,Sim
418	1651	Scotland	391	1281	Glas Mheall Mor	928	69	3,044	227	05B	42	NN680769	MT,Sim
419	2437	Scotland	392	1922	Sron Chona Choirein	927	36	3,041	118	02A	51	NN493445	MT,Sim
420	43	Scotland	393	35	Ben Hope	927	772	3,041	2,533	16B	9	NC477501	Ma,M,Sim
421	801	Scotland	394	603	Eididh nan Clach Geala	927	166	3,041	545	15A	20	NH257842	Ma,M,Sim
422	451	Scotland	395	333	Beinn Narnain	927	290	3,041	951	01D	56	NN271066	Ma,M,Sim
423	1004	Scotland	396	762	Sgurr nan Eag	926	130	3,039	427	17B	32	NG457195	Hu,M,Sim
424	484	Scotland	397	356	Beinn Liath Mhor	926	271	3,038	889	13B	25	NG964519	Ma,M,Sim
425	531	Scotland	398	391	Seana Bhraigh	926	251	3,038	823	15A	20	NH281878	Ma,M,Sim
426	1245	Scotland	399	950	Geal Charn	926	100	3,038	328	09B	35	NN561987	Hu,M,Sim
427	2348	Scotland	400	1846	Sgurr Thormaid	926	38	3,038	125	17B	32	NG441226	MT,Sim
428	871	Scotland	401	657	Meall a' Choire Leith	926	151	3,037	494	02B	51	NN612438	Ma,M,Sim
429	757	Scotland	402	567	Buachaille Etive Beag - Stob Coire Raineach	925	177	3,035	581	03B	41	NN191548	Ma,M,Sim
430	2349	Scotland	403	1847	Diollaid a' Chairn	925	38	3,035	125	04B	42	NN487757	MT,Sim
431	2569	Wales	12	145	Garnedd Uchaf	925	33	3,035	108	30B	115	SH686669	F,Sim,Hew,N
432	21	Ireland	11	3	Lugnaquilla	925	849	3,035	2,785	55A	56	T032917	Ma,F,Sim,Hew,Dil, A,VL,CoH,CoU
433	1582	Scotland	404	1229	An Sgorr	924	73	3,031	240	02A	42 51	NN640509	MT,Sim
434	1196	Scotland	405	915	Creag Pitridh	924	105	3,031	344	04B	34 42	NN487814	Hu,M,Sim
435	627	Wales	13	39	Elidir Fawr	924	212	3,031	696	30B	115	SH611612	Ma,F,Sim,Hew,N
436	880	Scotland	406	664	An Coileachan	924	148	3,031	487	14B	20	NH241680	Hu,M,Sim,sMa
437	1158	Scotland	407	885	Sgurr nan Each	923	109	3,028	358	14B	20	NH184697	Hu,M,Sim
438	1729	Wales	14	98	Crib Goch	923	65	3,028	213	30B	115	SH624551	F,Sim,Hew,N
439	1569	Scotland	408	1219	Beinn a' Chuirn	923	74	3,028	243	02A	50	NN360409	MT,Sim
440	844	Scotland	409	636	Beinn Alligin - Tom na Gruagaich	922	155	3,025	509	13A	19 24	NG859601	Ma,M,Sim
441	2318	Scotland	410	1819	Mullach Coire nan Nead	922	39	3,025	128	04B	42	NN430734	MT,Sim
442	2616	Scotland	411	2071	Meall nan Tarmachan SE Top	922	32	3,023	106	02B	51	NN589385	MT,Sim
443	1053	Scotland	412	803	An Socach	921	123	3,022	404	11A	25 33	NH088229	Hu,M,Sim
444	1617	Scotland	413	1255	Carn Sgulain	920	72	3,019	235	09B	35	NH683058	M,Sim
445	1298	Scotland	414	997	Meall Cuanail	920	95	3,019	310	03C	50	NN069295	MT,Sim,sHu
446	409	Scotland	415	302	Sgiath Chuil	920	311	3,018	1,020	02B	51	NN462317	Ma,M,Sim
447	1929	Scotland	416	1502	Geal-charn	920	54	3,018	177	08A	35 36	NH884014	MT,Sim
448	2391	Scotland	417	1883	Crow Craigies	920	37	3,018	121	07A	44	NO222798	MT,Sim
449	2068	Scotland	418	1617	Carn Ballach (SW Top)	920	49	3,018	160	09B	35	NH643044	MT,Sim
450	150	Scotland	419	102	Gairich	919	552	3,015	1,811	10B	33	NN025995	Ma,M,Sim
451	1703	Scotland	420	1324	Sgurr Leac nan Each	919	66	3,015	217	10A	33	NG917133	MT,Sim
452	798	Scotland	421	600	Ruadh Stac Mor	919	167	3,014	548	14A	19	NH018756	Ma,M,Sim,xC
453	279	Scotland	422	207	A' Ghlas-bheinn	918	407	3,012	1,335	11A	25 33	NH008231	Ma,M,Sim
454	710	Scotland	423	533	Creag nan Damh	918	189	3,012	620	10A	33	NG983112	Ma,M,Sim
455	1622	Scotland	424	1260	Sgurr a' Mhadaidh	918	71	3,012	233	17B	32	NG446235	M,Sim
456	2285	Scotland	425	1796	Tom Dubh	918	40	3,012	131	08A	36 43	NN921952	MT,Sim
457	2438	Scotland	426	1923	Stuc Fraoch Choire	918	36	3,012	118	11A	25 33	NH052253	MT,Sim
458	2531	Scotland	427	2001	Tom na Sroine	918	34	3,012	112	04A	41	NN207745	MT,Sim
459	1704	Scotland	428	1325	Stob an Duine Ruaidh	918	66	3,012	217	03C	50	NN124409	MT,Sim
460	29	Ireland	12	5	Galtymore	918	821	3,011	2,694	53A	74	R878237	Ma,F,Sim,Hew,Dil,A,VL,CoH,CoU
461	1686	Scotland	429	1310	Mullach nan Coirean SE Top	918	68	3,010	221	04A	41	NN131654	MT,Sim
462	704	Wales	15	44	Tryfan	918	191	3,010	627	30B	115	SH664593	Ma,F,Sim,Hew,N
463	752	Scotland	430	564	Geal-charn	917	178	3,009	584	05A	42	NN596782	Ma,M,Sim
464	1757	Scotland	431	1370	Carn Bhinnein	917	63	3,009	207	06B	43	NO091762	MT,Sim
465	422	Scotland	432	313	Meall na Teanga	917	306	3,008	1,002	10C	34	NN220924	Ma,M,Sim
466	2341	Scotland	433	1839	Mullach nan Coirean East Top	917	39	3,007	127	04A	41	NN137656	Sim
467	932	Scotland	434	704	Beinn a' Chleibh	916	141	3,006	463	01D	50	NN250256	Hu,M,Sim,sMa
468	2669	Scotland	435	2117	Stob Coire Dubh	916	31	3,005	102	09C	34	NN496916	MT,Sim
469	265	Scotland	436	196	Ben Vane	916	424	3,004	1,391	01D	56	NN277098	Ma,M,Sim
470	2069	Scotland	437	1618	Sgurr Dubh	915	49	3,003	160	14A	19	NH060729	MT,Sim
471	1073	Scotland	438	821	Carn Aosda	915	120	3,003	394	06B	43	NO133791	Hu,M,Sim
472	1437	Scotland	439	1105	Stuc a' Choire Dhuibh Bhig	915	83	3,002	272	13A	25	NG942582	MT,Sim
473	2392	Scotland	440	1884	Stob Coire na Cloiche	915	37	3,002	121	11A	25 33	NH075227	MT,Sim
474	2718	Scotland	441	2160	Carn na Caim South Top	915	30	3,001	100	05B	42	NN663806	MT,Sim
475	433	Scotland	442	321	Beinn Teallach	915	301	3,001	988	09C	34 41	NN361859	Ma,M,Sim,xC
476	1650	Scotland	443	1280	Creag na Caillich	914	69	3,000	227	02B	51	NN562377	Sim,xMT
477	2350	Scotland	444	1848	Knight's Peak	914	38	2,999	125	17B	32	NG471254	Sim,xMT
478	488	Scotland	445	360	Beinn a' Chlaidheimh	914	268	2,999	879	14A	19	NH061775	Ma,C,Sim,xMT
479	218	Scotland	446	156	Beinn Dearg	914	469	2,998	1,539	13A	19 24	NG895608	Ma,C,Sim
480	1649	Scotland	447	1279	Meall Gaineimh	914	70	2,997	228	08B	36	NJ166051	Sim
481	726	Scotland	448	547	Sgurr nan Ceannaichean	913	185	2,997	607	12A	25	NH087480	Ma,C,Sim,xMT
482	302	Scotland	449	224	Sgurr a' Choire-bheithe	913	390	2,996	1,280	10B	33	NG895015	Ma,C,Sim
483	2047	Scotland	450	1600	Garbh Mheall	913	50	2,996	164	02A	42 51	NN500505	Sim
484	782	Scotland	451	588	Beinn Bhreac	912	171	2,994	561	06A	43	NN868820	Ma,C,Sim
485	2251	Scotland	452	1767	Aonach na Reise	912	41	2,992	135	12A	26	NH304428	Sim
486	845	Scotland	453	637	Leathad an Taobhain	912	155	2,991	509	06A	43	NN821858	Ma,C,Sim
487	1665	Scotland	454	1293	Creag na h-Eige	912	68	2,991	224	11A	25	NH140282	Sim
488	212	Scotland	455	151	The Fara	911	475	2,990	1,558	04B	42	NN598842	Ma,C,Sim
489	66	Scotland	456	52	Foinaven	911	688	2,989	2,257	16B	9	NC315506	Ma,C,Sim
490	482	Scotland	457	354	Beinn nan Oighreag	910	272	2,984	892	02B	51	NN541412	Ma,C,Sim
491	2519	Scotland	458	1991	Meall a' Chaorainn	910	35	2,984	115	04A	41	NN114657	Sim
492	1889	England	7	128	Great End	910	56	2,984	184	34B	89 90	NY226083	Sim,Hew,N,W,B,Sy,Fel
493	250	Scotland	459	185	Streap	909	438	2,982	1,437	10D	40	NM946863	Ma,C,Sim
494	895	Scotland	460	673	Carn Gorm-loch	909	146	2,982	479	15A	20	NH319800	Hu,Sim,sMa
495	1868	Scotland	461	1454	Faochag	909	57	2,982	187	10A	33	NG954123	Sim,xMT
496	2623	Scotland	462	2075	Beinn Sgulaird North Top	909	32	2,982	105	03B	50	NN055462	Sim
497	2278	Scotland	463	1789	Stob Coire a' Chairn South Top	909	41	2,981	134	04A	41	NN181656	Sim
498	507	Scotland	464	371	Meall Buidhe	908	259	2,980	850	02A	51	NN426449	Ma,C,Sim
499	556	Scotland	465	414	Fuar Tholl	907	242	2,976	794	13B	25	NG975489	Ma,C,Sim
500	678	Scotland	466	511	Beinn Maol Chaluim	907	198	2,976	650	03B	41	NN134525	Ma,C,Sim
501	191	Scotland	467	134	Leum Uilleim	906	496	2,974	1,627	04A	41	NN330641	Ma,C,Sim
502	141	Scotland	468	96	Beinn Dearg Mor	906	564	2,973	1,850	14A	19	NH032799	Ma,C,Sim
503	2564	Scotland	469	2027	Aonach Eagach East Top	906	33	2,973	109	03A	41	NN155582	Sim
504	1385	Scotland	470	1067	Stob Creagach	906	88	2,972	289	01C	51	NN459231	Sim
505	1074	Scotland	471	822	Sgurr Thionail	906	120	2,972	394	10A	33	NG984089	Hu,Sim
506	1593	Scotland	472	1236	Beinn Sgritheall East Top	906	72	2,972	236	10A	33	NG845123	Sim
507	2624	Scotland	473	2076	An Socach North Top	906	32	2,972	105	11A	25 33	NH093234	Sim
508	1323	Scotland	474	1016	Meall Coire Lochain	906	93	2,971	305	10C	34	NN215920	Sim,sHu
509	1338	Scotland	475	1029	Creag an Duine	905	91	2,969	299	15A	20	NH296879	Sim,sHu
510	1796	Scotland	476	1401	Seana Bhraigh South Top	905	61	2,969	200	15A	20	NH288871	Sim
511	75	Wales	16	4	Aran Fawddwy	905	670	2,969	2,198	30E	124 125	SH862223	Ma,Sim,Hew,N,CoH
512	1667	Scotland	477	1295	Finalty Hill	905	68	2,969	223	07A	44	NO212750	Sim
513	2625	Scotland	478	2077	Aonach Eagach West Top	905	32	2,968	105	03A	41	NN153582	Sim
514	1383	Scotland	479	1065	Meall nan Each	904	88	2,967	289	03C	50	NN056313	Sim
515	2226	Scotland	480	1746	Meall na Aighean East Top	904	42	2,966	138	02A	51 52	NN706495	Sim
516	340	Scotland	481	248	Ben Tee	904	356	2,966	1,168	10C	34	NN240972	Ma,C,Sim
517	2626	Scotland	482	2078	The Fara South Top	904	32	2,966	105	04B	42	NN595829	Sim
518	2489	Scotland	483	1965	Raeburn's Buttress	903	35	2,964	115	13B	25	NG963506	Sim
519	353	Scotland	484	258	Ben Vuirich	903	345	2,963	1,132	06B	43	NN997700	Ma,C,Sim
520	176	Scotland	485	121	Beinn Damh	903	518	2,963	1,699	13B	24	NG892502	Ma,C,Sim
521	1537	Scotland	486	1193	Beinn Bhuidhe East Top	903	77	2,963	252	01D	50 56	NN213193	Sim
522	881	England	8	57	Bowfell	903	148	2,962	486	34B	89 90	NY244064	Hu,Sim,Hew,N,sMa,W,B,Sy,Fel
523	1758	Scotland	487	1371	Ceann Garbh	902	63	2,959	207	16B	9	NC312514	Sim
524	902	Scotland	488	679	Beinn a' Chumhainn	902	145	2,959	477	04B	42	NN462710	Hu,Sim,sMa,xC
525	951	Scotland	489	718	A' Chailleach	902	138	2,959	452	03A	41	NN189579	Hu,Sim
526	1493	Scotland	490	1156	Sgurr na Conbhaire	902	80	2,959	262	12A	25	NH080433	Sim
527	2660	Scotland	491	2108	Sgurr Coire na Feinne	902	31	2,959	103	10A	33	NH027093	Sim
528	93	Scotland	492	68	Beinn an Lochain	902	640	2,958	2,100	19C	56	NN218078	Ma,C,Sim,xMT
529	731	Scotland	493	550	Sgurr an Fhuarain	901	183	2,956	600	10B	33 40	NM987979	Ma,C,Sim
530	1641	Scotland	494	1273	Leacann na Sguabaich	901	70	2,956	230	04B	42	NN586819	Sim
531	2490	Scotland	495	1966	Meall a' Choire Ghlais	901	35	2,956	115	10C	34	NN219957	Sim
532	231	Scotland	496	166	Beinn Odhar	901	457	2,956	1,499	02B	50	NN337338	Ma,C,Sim
533	811	Scotland	497	611	Beinn Mheadhonach	901	165	2,955	540	06A	43	NN880759	Ma,C,Sim
534	2726	Scotland	498	2168	Sgurr a' Bhasteir	900	30	2,953	99	17B	32	NG464257	Sim
535	406	Scotland	499	299	Culardoch	900	312	2,953	1,024	08B	36 43	NO193988	Ma,C,Sim
536	2145	Scotland	500	1679	Meall Tionail	900	45	2,952	148	06A	43	NN891848	Sim
537	213	Scotland	501	152	Aonach Buidhe	899	474	2,949	1,555	12B	25	NH057324	Ma,C,Sim
538	1117	Scotland	502	857	Am Bathaich	899	114	2,949	374	10A	33	NG988075	Hu,Sim,xMT
539	263	England	9	11	Great Gable	899	425	2,949	1,394	34B	89 90	NY211103	Ma,Sim,Hew,N,W,B,Sy,Fel
540	1099	Scotland	503	839	Beinn a' Chait	899	117	2,948	383	06A	43	NN864748	Hu,Sim
541	108	Scotland	504	78	Sgurr nan Eugallt	898	612	2,946	2,008	10B	33	NG927048	Ma,C,Sim
542	1182	Scotland	505	903	Bogha-cloiche	898	107	2,946	351	05B	42	NN740867	Hu,Sim
543	1475	Scotland	506	1140	Streap Comhlaidh	898	80	2,946	262	10D	40	NM952860	Sim
544	852	Wales	17	54	Y Lliwedd	898	154	2,946	505	30B	115	SH622533	Ma,Sim,Hew,N
545	2126	Scotland	507	1666	Meall Cruaidh	897	46	2,943	151	04B	42	NN578808	Sim
546	788	Scotland	508	592	Beinn a' Bhuiridh	897	169	2,943	554	03C	50	NN094283	Ma,C,Sim
547	20	Scotland	509	16	Beinn Bhan	896	851	2,940	2,792	13B	24	NG803450	Ma,C,Sim
548	632	Scotland	510	476	Gairbeinn	896	211	2,940	692	09B	34	NN460985	Ma,C,Sim
549	737	Scotland	511	556	Ruadh-stac Beag	896	181	2,940	594	13A	19	NG972613	Ma,C,Sim
550	1272	Scotland	512	975	Sgurr Beag	896	97	2,940	318	10A	33	NG997109	Sim,sHu
551	549	Scotland	513	409	Ben Tirran	896	244	2,940	801	07B	44	NO373746	Ma,C,Sim
552	1996	Scotland	514	1559	Carn Odhar na Criche	896	51	2,939	168	09B	35	NH602032	Sim
553	2393	Scotland	515	1885	Sgurr a' Mhadaidh Far East Top	896	37	2,939	121	17B	32	NG450236	Sim
554	874	Scotland	516	660	Beinn Gharbh	895	150	2,937	490	10D	40	NM882876	Hu,Sim,sMa
555	799	Scotland	517	601	Creag Mhor	895	167	2,936	548	08B	36	NJ057047	Ma,C,Sim
556	2286	Scotland	518	1797	Creag Mainnrichean	895	40	2,936	131	13B	25	NG971488	Sim
557	1075	Scotland	519	823	Gars-bheinn	894	120	2,934	394	17B	32	NG468187	Hu,Sim
558	1359	Scotland	520	1046	Meall Tionail	894	90	2,933	295	02B	50	NN390377	Sim,sHu
559	1093	Scotland	521	834	Carn Creagach	894	117	2,933	384	06B	43	NO069830	Hu,Sim
560	83	England	10	4	Cross Fell	893	651	2,930	2,136	35A	91	NY687343	Ma,Sim,Hew,N
561	2627	Scotland	522	2079	Cnapan Mor	893	32	2,930	105	08A	43	NN939908	Sim
562	113	Wales	18	7	Cadair Idris	893	608	2,929	1,995	30F	124	SH711130	Ma,Sim,Hew,N
563	2663	Scotland	523	2111	Cam-Chreag	893	31	2,928	103	02B	51	NN524398	Sim
564	166	Scotland	524	115	Beinn a' Chuallaich	892	527	2,927	1,729	05A	42	NN684617	Ma,C,Sim
565	373	Scotland	525	274	An Ruadh-stac	892	329	2,927	1,079	13B	25	NG921480	Ma,C,Sim
566	966	Scotland	526	732	Corrieyairack Hill	892	136	2,927	446	09B	34	NN429995	Hu,Sim,xC
567	1214	Scotland	527	929	Doire Tana	892	103	2,927	338	11A	25	NH218281	Hu,Sim
568	1687	Scotland	528	1311	A' Chioch	892	67	2,927	220	06A	42	NN794843	Sim
569	2099	Scotland	529	1641	Meall a' Chaorainn Mor	892	47	2,927	154	09C	34	NN483923	Sim
570	350	England	11	19	Pillar	892	348	2,927	1,142	34B	89 90	NY171121	Ma,Sim,Hew,N,W,B,Sy,Fel
571	1642	Scotland	530	1274	Meall nan Tri Tighearnan	892	70	2,927	230	03C	50	NN145425	Sim
572	2523	Scotland	531	1995	Meall Odhar Mor	892	34	2,925	113	05B	42	NN681803	Sim
573	1668	Scotland	532	1296	Sgurr Coire nan Eiricheallach	891	68	2,923	223	10A	33	NG999061	Sim
574	573	Scotland	533	427	Beinn Enaiglair	890	234	2,920	768	15A	20	NH225805	Ma,C,Sim
575	913	Scotland	534	689	Sgurr Beag	890	143	2,920	469	10B	33 40	NM959970	Hu,Sim,sMa
576	1010	Scotland	535	766	Sgurr na Muice	890	129	2,920	423	12A	25	NH226418	Hu,Sim
577	1759	England	12	118	Catstye Cam	890	63	2,920	207	34C	90	NY348158	Sim,Hew,N,W,B,Sy,Fel
578	1999	Scotland	536	1561	Meall Odhar	890	51	2,920	167	03C	50	NN195463	Sim
579	1869	Scotland	537	1455	Carn Crom	890	57	2,920	187	08A	36 43	NO023953	Sim
580	2483	Scotland	538	1960	Aonach Dubh	890	35	2,920	115	03B	41	NN149558	Sim
581	2199	Scotland	539	1725	Geal Charn	890	43	2,919	141	09B	35	NH668031	Sim
582	1509	Scotland	540	1170	Stuc Loch na Cabhaig	889	78	2,917	256	13A	19 24	NG891616	Sim
583	233	Scotland	541	168	Creagan na Beinne	888	455	2,913	1,493	01A	51 52	NN744368	Ma,C,Sim
584	2177	Scotland	542	1705	Creag an Fheadain	888	44	2,913	144	02A	51	NN497452	Sim
585	17	Scotland	543	13	Sgurr Dhomhnuill	888	873	2,913	2,864	18B	40	NM889678	Ma,C,Sim
586	562	Scotland	544	418	Aonach Shasuinn	888	237	2,913	778	11B	34	NH173180	Ma,C,Sim
587	1273	Scotland	545	976	Sean Mheall	888	97	2,913	318	10C	34	NN242946	Sim,sHu
588	937	Scotland	546	709	Beinn Chorranach	888	140	2,913	459	01D	56	NN254095	Hu,Sim,sMa
589	2525	Scotland	547	1997	Elrig 'ic an Toisich	887	34	2,910	112	06A	43	NN865788	Sim
590	270	Scotland	548	201	Meall a' Ghiubhais	887	418	2,910	1,371	13A	19	NG976634	Ma,C,Sim
591	532	Scotland	549	392	Ben Aden	887	251	2,910	823	10B	33 40	NM899986	Ma,C,Sim
592	1285	Scotland	550	985	Stob Coire nan Cearc	887	96	2,910	315	10D	40	NM937852	Sim,sHu
593	1623	Scotland	551	1261	Beinn Liath Mhor East Top	887	71	2,910	233	13B	25	NG974518	Sim
594	2075	Scotland	552	1622	Beinn Sgiath	887	48	2,910	157	09B	35	NN566981	Sim
595	1059	Scotland	553	809	Braid Cairn	887	122	2,910	400	07B	44	NO426872	Hu,Sim
596	992	Scotland	554	752	Sgor Mor	887	132	2,910	433	06B	43	NO115825	Hu,Sim,xC
597	72	Wales	19	3	Pen y Fan	886	672	2,907	2,205	32A	160	SO012215	Ma,Sim,Hew,N,CoH,CoU,CoA
598	220	Scotland	555	158	Beinn a' Chaisteil	886	467	2,907	1,532	02B	50	NN347364	Ma,C,Sim
599	1753	Scotland	556	1366	Creag a' Choire Ghranda	886	63	2,906	207	15A	20	NH266799	Sim
600	815	Scotland	557	614	Buidhe Bheinn	886	160	2,905	525	10A	33	NG963090	Ma,C,Sim
601	1064	Scotland	558	813	Sgurr a' Bhac Chaolais	885	121	2,904	397	10A	33	NG958110	Hu,Sim,xC
602	68	Scotland	559	53	Garbh Bheinn	885	687	2,904	2,254	18B	40	NM904622	Ma,C,Sim
603	2024	Wales	20	119	Aran Benllyn	885	50	2,904	164	30E	124 125	SH867242	Sim,Hew,N
604	1132	England	13	82	Esk Pike	885	112	2,904	367	34B	89 90	NY236075	Hu,Sim,Hew,N,W,B,Sy,Fel
605	1408	Scotland	560	1083	Meall an Tionail	885	86	2,904	282	07A	44	NO223876	Sim
606	2709	Scotland	561	2152	Braigh nan Creagan Breac	885	31	2,903	101	06A	43	NN897758	Sim
607	1076	Scotland	562	824	Carn Leac	884	120	2,900	394	09B	34	NN406977	Hu,Sim
608	820	Scotland	563	617	Cam Chreag	884	159	2,900	522	02B	50	NN375346	Ma,C,Sim
609	517	Scotland	564	379	The Cobbler	884	256	2,900	840	01D	56	NN259058	Ma,C,Sim
610	1194	Scotland	565	913	Sgiath Chuil East Top	883	106	2,898	347	02B	51	NN475332	Hu,Sim
611	173	Scotland	566	120	Stob Dubh	883	521	2,897	1,709	03C	50	NN166488	Ma,C,Sim
612	1669	Scotland	567	1297	Cnap Coire Loch Tuath	883	68	2,897	223	15A	20	NH282827	Sim
613	1339	England	14	89	Raise	883	91	2,897	299	34C	90	NY342174	Sim,Hew,N,sHu,W,B,Sy,Fel
614	42	Scotland	568	34	Rois-Bheinn	882	774	2,894	2,539	18A	40	NM756778	Ma,C,Sim
615	168	Scotland	569	116	Beinn Odhar Bheag	882	524	2,894	1,719	18A	40	NM846778	Ma,C,Sim
616	1327	Scotland	570	1019	A' Mharconaich	882	92	2,894	302	05B	42	NN708849	Sim,sHu
617	1814	Scotland	571	1414	Carn Eiteige	882	60	2,894	197	12A	25	NH209431	Sim
618	1312	Scotland	572	1009	Glas Mheall Beag	882	93	2,892	306	05B	42	NN673757	Sim,sHu
619	993	Scotland	573	753	Sgurr Thuilm	881	132	2,890	433	17B	32	NG438242	Hu,Sim
620	178	Scotland	574	123	Sgurr Mhurlagain	880	515	2,887	1,690	10B	33	NN012944	Ma,C,Sim
621	243	Scotland	575	178	Beinn Chuirn	880	446	2,887	1,463	01D	50	NN280292	Ma,C,Sim
622	1583	Scotland	576	1230	Beinn Eunaich East Top	880	73	2,887	240	03C	50	NN145334	Sim
623	1443	Scotland	577	1111	Braigh Sron Ghorm	879	83	2,884	272	06A	43	NN903783	Sim
624	165	Scotland	578	114	Ben Ledi	879	528	2,884	1,732	01C	57	NN562097	Ma,C,Sim
625	477	Scotland	579	350	Creag Uchdag	879	273	2,884	896	01A	51 52	NN708323	Ma,C,Sim
626	1476	Scotland	580	1141	Meallan Buidhe	879	80	2,884	262	05A	42	NN611714	Sim
627	132	Scotland	581	90	Sgurr a' Mhuilinn	879	580	2,884	1,903	12A	25	NH264557	Ma,C,Sim
628	273	Scotland	582	204	Sguman Coinntich	879	415	2,884	1,362	12B	25	NG977303	Ma,C,Sim
629	1797	Scotland	583	1402	Faradh Nighean Fhearchair	879	61	2,884	200	11A	25 33	NG995208	Sim
